SENSOR_ID,FLOOR,SCHOOL_ID
12909,1,100
13039,1,100
13390,2,100
13420,2,100
13682,3,100
13711,2,100
13733,3,100
13739,3,100
13740,2,100
13752,3,100
13760,2,100
13762,1,100
13765,3,100
13829,3,100
13842,2,100
14256,1,100
14320,2,100
14332,1,100
14784,8,100
15173,1,100
10732,0,101
11274,2,101
11478,1,101
11516,2,101
11545,0,101
11610,1,101
11640,1,101
11654,1,101
11671,1,101
11680,1,101
11708,2,101
11715,0,101
11720,1,101
11729,2,101
11749,2,101
11760,2,101
11787,1,101
11895,2,101
14054,2,101
14409,8,101
14698,2,101
15056,1,101
10677,0,99
10793,2,99
11061,0,99
11255,2,99
11544,0,99
11675,1,99
12281,2,99
12427,0,99
12537,0,99
12577,0,99
12607,2,99
12620,2,99
12746,0,99
12793,2,99
12796,2,99
12857,2,99
12860,1,99
12878,2,99
12895,1,99
12901,1,99
12904,0,99
12905,1,99
12907,1,99
12935,2,99
12965,0,99
12967,2,99
12971,0,99
12991,1,99
13003,0,99
13004,0,99
13024,0,99
13025,0,99
13032,0,99
13034,1,99
13040,2,99
13042,2,99
13046,1,99
13047,1,99
13048,2,99
13076,1,99
13077,1,99
13079,2,99
13081,1,99
13083,2,99
13087,1,99
13090,2,99
13133,2,99
13134,2,99
13138,1,99
13201,1,99
13234,1,99
13253,1,99
14129,2,99
14521,1,99
14843,1,99
14871,8,99
